bit,gap_difference,gap_when_present,gap_when_absent,count
0,0.006661278112260555,0.25038818565400844,0.2437269075417479,237
1,0.021037271220475995,0.26326466062104975,0.24222738940057376,3639
2,-0.007346180488800785,0.23649208103130756,0.24383826152010835,543
3,-0.007765159026925539,0.23607485714285711,0.24384001616978265,525
4,0.02958587811837987,0.27188163430420714,0.24229575618582727,2472
5,0.0019007859402243588,0.24559258836944128,0.24369180242921692,1754
6,0.006760575931911428,0.2504875536480687,0.24372697771615726,233
7,0.011330304079593484,0.25500290237467016,0.24367259829507668,379
8,-0.008945390983325668,0.23486891025641027,0.24381430123973594,312
9,-0.02310471168652728,0.22081088235294113,0.24391559403946841,340
10,0.015094068183435755,0.2585177637511271,0.24342369556769136,1109
11,-0.02419255476116028,0.22028396226415092,0.2444765170253112,1484
12,0.008878879793563221,0.2526062857142857,0.2437274059207225,175
13,0.017231054339662044,0.26073382749326146,0.24350277315359942,742
14,-0.010132566005684518,0.2336769841269841,0.2438095501326686,252
15,-0.02536142935409011,0.21859487179487178,0.24395630114896188,390
16,0.019502619795493198,0.26303877192982456,0.24353615213433136,570
17,-0.013804390074353051,0.2300316725978648,0.24383606267221786,281
18,-0.011063681885903204,0.23273684210526316,0.24380052399116636,190
19,-0.0329356445447552,0.21116602687140115,0.24410167141615635,521
20,0.01723408786608499,0.2608743440233236,0.2436402561572386,343
21,0.01610961700806754,0.25971827956989246,0.24360866256182492,465
22,-5.756965206460407e-05,0.24370127388535032,0.24375884353741492,314
23,-0.000737836602965225,0.24302793522267205,0.24376577182563727,494
24,0.013158887795150676,0.2568220994475138,0.2436632116523631,362
25,0.0007426759461680033,0.24449496402877696,0.24375228808260896,417
26,-0.015955675969888117,0.22801629297458895,0.24397196894447706,669
27,-0.01663192158265764,0.2274096357226792,0.24404155730533683,851
28,-0.008532068090965739,0.23527180451127822,0.24380387260224395,266
29,0.03214016648147375,0.2754756838905775,0.24333551740910378,658
30,-0.009179451865655136,0.23462070484581496,0.2438001567114701,227
31,0.01780907179864674,0.261326775147929,0.24351770334928227,676
32,-0.008792346121292705,0.2351001312335958,0.2438924773548885,762
33,0.008312757216869027,0.24887697912871493,0.2405642219118459,19213
34,-0.004131457088513757,0.23969064935064932,0.24382210643916308,770
35,-0.00483619960335005,0.238955652173913,0.24379185177726306,345
36,0.02717303386062192,0.2633024148739137,0.23612938101329178,14038
37,-0.003845806745795405,0.2399436724565757,0.2437894792023711,403
38,-0.014337538510411307,0.229495785440613,0.2438333239510243,261
39,-0.021950087456388934,0.2225977196885428,0.24454780714493174,1798
40,-0.005472502786596833,0.23831377952755906,0.2437862823141559,254
41,0.026179621190048463,0.26954174372523115,0.2433621225351827,757
42,-0.008323825465191198,0.23547560975609755,0.24379943522128875,246
43,-0.012756509117890585,0.23115683690280064,0.24391334602069123,607
44,-0.011538310670621527,0.2322610169491525,0.24379932761977402,177
45,-0.002384512920335563,0.24139757575757573,0.2437820886779113,495
46,0.01902300654010544,0.2620962798445308,0.24307327330442538,1801
47,-0.025135894823326954,0.21882769607843136,0.24396359090175831,408
48,-0.013161505803782891,0.2307020050125313,0.2438635108163142,399
49,-0.023610846409885866,0.22029968944099376,0.24391053585087963,322
50,0.003994759190659974,0.24774149659863945,0.24374673740797947,147
51,-0.0036714806420184987,0.24011754807692307,0.24378902871894156,416
52,-0.011846305210402724,0.23197638376383764,0.24382268897424036,271
53,-0.014811368001270225,0.22903479729729728,0.2438461652985675,296
54,-0.015826235401437322,0.22802245614035088,0.2438486915417882,285
55,-0.007363667997056317,0.2364422360248447,0.24380590402190103,322
56,-0.01000958130121335,0.23383638443935925,0.2438459657405726,437
57,-0.023050181900800132,0.22102408759124084,0.24407426949204097,685
58,-0.009316327602743313,0.23450941828254848,0.2438257458852918,361
59,-0.013893722456557872,0.23066976182257506,0.24456348427913294,2897
60,-0.0020064122648064953,0.24176599423631123,0.24377240650111773,347
61,-0.009659504329973007,0.23427458745874588,0.2439340917887189,909
62,-0.028133117010777087,0.21600459940652814,0.24413771641730522,674
63,-0.010504083238293521,0.233324776119403,0.24382885935769652,335
64,-0.03404102660138772,0.21106207594936707,0.2451031025507548,1975
65,0.016220817216769934,0.2593742627345844,0.24315344551781448,1865
66,-0.02268755551685714,0.2212006993006993,0.24388825481755644,286
67,-0.00048130277573454894,0.24328030769230766,0.2437616104680422,325
68,-0.0031906723658076674,0.24058797468354426,0.24377864704935193,316
69,0.003623608756680108,0.24736332046332046,0.24373971170664036,259
70,0.0054582577508622,0.2491831168831169,0.2437248591322547,308
71,-0.004291903874063946,0.2394879518072289,0.24377985568129285,249
72,0.004741960231659875,0.24844410774410777,0.2437021475124479,594
73,-0.009017499746758584,0.23485640624999995,0.24387390599675854,640
74,0.00364677901527799,0.2473252506836828,0.2436784716684048,1097
75,-0.011231084801089364,0.2326275784753363,0.24385866327642566,446
76,-0.010329336955210655,0.23348203125,0.24381136820521065,256
77,-0.022474521419828614,0.22176716279069766,0.24424168421052628,1075
78,-0.01447162346613981,0.22940176322418135,0.24387338669032116,397
79,0.0007181726224575191,0.24447322175732214,0.24375504913486462,239
80,0.01589933384769196,0.25589380755258934,0.23999447370489738,11837
81,-0.020704784151364064,0.2233067103109656,0.24401149446232967,611
82,-0.01742710665979355,0.22642583025830254,0.2438529369180961,271
83,-0.012983056064253373,0.23086760563380282,0.2438506616980562,355
84,-0.03357969000252117,0.210647564469914,0.24422725447243518,698
85,-0.002565816418476169,0.24120636704119847,0.24377218345967464,267
86,-0.018064571751030933,0.2257737556561086,0.24383832740713954,221
87,-0.0019504711870166336,0.24182006472491913,0.24377053591193576,309
88,-0.01909093358677627,0.22490962145110407,0.24400055503788035,634
89,-0.022411639931912974,0.22146293436293435,0.24387457429484732,259
90,-0.018628146253841016,0.22970391821440203,0.24833206446824305,12276
91,-0.008126691735445973,0.23575645371577575,0.24388314545122172,767
92,-0.02116253673132948,0.22297390817469206,0.24413644490602154,893
93,-0.020091194171074772,0.223801497005988,0.24389269117706278,334
94,-0.018267664534386885,0.2256048076923077,0.2438724722266946,312
95,-0.01772667142834375,0.2262260948905109,0.24395276631885465,548
96,-0.022545159562284478,0.2214067599067599,0.24395191946904438,429
97,-0.017927469035958737,0.2260246296296296,0.24395209866558834,540
98,0.0017872924257775757,0.24552772277227722,0.24374043034649964,505
99,-0.009224963469401437,0.23458333333333334,0.24380829680273478,270
100,0.009314286907312536,0.2529997448979592,0.24368545799064664,392
101,-0.003831813970027964,0.23996513944223108,0.24379695341225904,502
102,-0.009732399958046783,0.23420574214517875,0.24393814210322554,923
103,0.010303688812941553,0.2539968454258675,0.24369315661292593,317
104,-0.012835447011196377,0.23165953293830605,0.24449497994950242,2869
105,-0.002616356896230715,0.24116190476190474,0.24377826165813546,378
106,-0.020072689082573203,0.22404750277469476,0.24412019185726797,901
107,-0.012344858996194641,0.2314751004016064,0.24381995939780104,249
108,0.001204491299334226,0.24494704992435704,0.2437425586250228,661
109,-0.008612990007152044,0.235197342192691,0.24381033219984305,301
110,0.004836134674590931,0.24854925373134326,0.24371311905675233,469
111,0.0033863058094386334,0.24709636363636364,0.243710057826925,715
